City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Min Temp,Wind Speed
Ngunguru,0,NZ,2018-10-21 02:46:51,90,-35.62,174.5,63.55,63.55,8.52
Qaanaaq,20,GL,2018-10-21 02:46:51,100,77.48,-69.36,2.62,2.62,14.23
Manicore,24,BR,2018-10-21 02:46:52,94,-5.81,-61.3,78.22,78.22,2.04
Manta,68,RO,2018-10-21 02:46:52,87,45.1,24.1,42.71,42.71,2.71
Luderitz,48,NA,2018-10-21 02:00:00,93,-26.65,15.16,57.2,57.2,4.7
Taperoa,0,BR,2018-10-21 02:42:24,79,-7.21,-36.83,69.22,69.22,8.41
Porto Belo,75,BR,2018-10-21 02:00:00,77,-27.15,-48.54,66.2,62.6,4.7
Lazaro Cardenas,90,MX,2018-10-21 01:48:00,100,28.39,-105.62,57.2,57.2,3.36
Diu,0,IN,2018-10-21 02:46:53,50,20.71,70.98,79.61,79.61,4.38
Sitka,0,US,2018-10-21 02:42:06,54,37.17,-99.65,52.25,52.25,10.2
Port Elizabeth,90,US,2018-10-21 02:17:00,87,39.31,-74.98,60.8,51.8,14.99
Ushuaia,90,AR,2018-10-21 02:00:00,75,-54.81,-68.31,41.0,41.0,20.8
Ribeira Grande,88,PT,2018-10-21 02:46:53,100,38.52,-28.7,68.36,68.36,17.81
San Patricio,44,PY,2018-10-21 02:46:54,71,-26.98,-56.83,72.5,72.5,5.73
Hithadhoo,44,MV,2018-10-21 02:46:54,100,-0.6,73.08,80.51,80.51,6.62
Rikitea,68,PF,2018-10-21 02:46:54,100,-23.12,-134.97,75.56,75.56,10.54
Castro,92,CL,2018-10-21 02:46:55,97,-42.48,-73.76,47.48,47.48,8.75
Hermanus,20,ZA,2018-10-21 02:46:55,52,-34.42,19.24,56.17,56.17,10.87
Marshall,1,US,2018-10-21 02:15:00,48,39.39,-87.69,42.8,33.8,5.82
Kodiak,1,US,2018-10-21 01:53:00,56,39.95,-94.76,42.8,42.8,4.7
Ponta do Sol,8,BR,2018-10-21 02:46:55,68,-20.63,-46.0,61.88,61.88,10.2
El Alto,75,BO,2018-10-21 02:00:00,93,-16.5,-68.19,44.6,44.6,2.24
Lebu,20,ET,2018-10-21 02:00:00,76,8.96,38.73,53.6,53.6,4.7
Ahipara,20,NZ,2018-10-21 02:46:56,63,-35.17,173.16,68.0,68.0,6.73
Albany,90,US,2018-10-21 01:54:00,81,42.65,-73.75,48.2,44.6,4.7
Avarua,75,CK,2018-10-21 02:00:00,69,-21.21,-159.78,75.2,75.2,10.29
Cayenne,0,GF,2018-10-21 02:00:00,88,4.94,-52.33,78.8,78.8,3.36
Kapaa,40,US,2018-10-21 01:56:00,61,22.08,-159.32,86.0,80.6,16.11
Huilong,92,CN,2018-10-21 02:46:58,100,28.89,110.18,55.13,55.13,3.04
Codrington,64,AU,2018-10-21 02:46:58,82,-28.95,153.24,72.95,72.95,3.27
Saskylakh,76,RU,2018-10-21 02:46:58,85,71.97,114.09,13.91,13.91,5.17
Cape Town,0,ZA,2018-10-21 02:00:00,58,-33.93,18.42,57.2,57.2,8.05
Northam,0,GB,2018-10-21 01:50:00,93,51.04,-4.21,46.4,46.4,1.12
Chokurdakh,0,RU,2018-10-21 02:46:59,81,70.62,147.9,13.78,13.78,11.99
Hamilton,75,BM,2018-10-21 01:55:00,69,32.3,-64.78,75.2,75.2,12.75
Georgetown,75,GY,2018-10-21 02:00:00,100,6.8,-58.16,75.2,75.2,2.24
Opuwo,20,NA,2018-10-21 02:47:00,59,-18.06,13.84,57.11,57.11,3.27
Tasiilaq,0,GL,2018-10-21 01:50:00,68,65.61,-37.64,30.2,30.2,12.75
Karratha,0,AU,2018-10-21 02:47:01,14,-20.74,116.85,96.89,96.89,4.72
Butaritari,20,KI,2018-10-21 02:47:01,100,3.07,172.79,84.38,84.38,3.71
Sampit,88,ID,2018-10-21 02:47:01,94,-2.54,112.95,81.28,81.28,4.61
Kolvereid,92,NO,2018-10-21 02:47:01,100,64.86,11.6,50.36,50.36,21.5
New Norfolk,20,AU,2018-10-21 02:30:00,48,-42.78,147.06,60.8,60.8,11.41
Pevek,88,RU,2018-10-21 02:47:02,100,69.7,170.27,26.42,26.42,8.63
Baykit,48,RU,2018-10-21 02:47:02,86,61.68,96.39,31.42,31.42,3.71
Hofn,0,IS,2018-10-21 02:47:02,98,64.25,-15.21,43.34,43.34,42.52
Aklavik,90,CA,2018-10-21 02:00:00,92,68.22,-135.01,23.0,23.0,4.7
Severo-Yeniseyskiy,0,RU,2018-10-21 02:47:03,85,60.37,93.04,31.33,31.33,5.5
Victoria,75,BN,2018-10-21 02:30:00,94,5.28,115.24,78.8,78.8,2.24
Rocha,12,UY,2018-10-21 02:47:04,93,-34.48,-54.34,48.52,48.52,6.17
Padang,8,ID,2018-10-21 02:47:04,100,-0.92,100.36,82.58,82.58,2.71
Andujar,0,ES,2018-10-21 02:47:04,80,38.04,-4.05,55.85,55.85,7.29
Vaitape,80,PF,2018-10-21 02:47:05,100,-16.52,-151.75,79.48,79.48,9.08
Port Alfred,68,ZA,2018-10-21 02:47:05,92,-33.59,26.89,59.5,59.5,7.18
Atuona,76,PF,2018-10-21 02:47:05,100,-9.8,-139.03,78.17,78.17,16.8
Cockburn Town,76,TC,2018-10-21 02:45:37,100,21.46,-71.14,81.68,81.68,15.57
Ketchikan,75,US,2018-10-21 01:56:00,87,55.34,-131.65,51.8,48.2,6.93
Nanortalik,36,GL,2018-10-21 02:47:06,89,60.14,-45.24,33.71,33.71,25.52
Husavik,92,CA,2018-10-21 02:47:06,82,50.56,-96.99,33.44,33.44,10.09
Baiima,68,SL,2018-10-21 02:47:06,99,8.11,-11.85,73.13,73.13,4.27
Busselton,92,AU,2018-10-21 02:47:06,100,-33.64,115.35,61.75,61.75,23.62
West Plains,1,US,2018-10-21 01:53:00,59,36.73,-91.85,51.8,48.2,8.05
Longyearbyen,40,NO,2018-10-21 01:50:00,99,78.22,15.63,41.0,41.0,19.46
Mataura,8,NZ,2018-10-21 02:47:07,72,-46.19,168.86,70.97,70.97,5.95
Suleja,0,NG,2018-10-21 02:00:00,88,9.18,7.18,75.2,75.2,2.24
Marawi,56,PH,2018-10-21 02:47:07,88,8.0,124.29,77.27,77.27,2.26
Punta Arenas,0,CL,2018-10-21 02:00:00,65,-53.16,-70.91,44.6,44.6,19.46
Mogadishu,48,SO,2018-10-21 02:47:08,100,2.04,45.34,78.67,78.67,6.17
Beyneu,0,KZ,2018-10-21 02:47:08,75,45.32,55.19,34.7,34.7,2.93
Dikson,48,RU,2018-10-21 02:47:08,100,73.51,80.55,26.78,26.78,7.63
Cabo San Lucas,5,MX,2018-10-21 01:49:00,83,22.89,-109.91,78.8,77.0,8.19
Pacifica,1,US,2018-10-21 02:35:00,82,37.61,-122.49,71.6,55.4,5.82
Thompson,75,CA,2018-10-21 02:00:00,63,55.74,-97.86,26.6,26.6,8.05
Tiksi,68,RU,2018-10-21 02:47:09,85,71.64,128.87,19.18,19.18,5.17
Bethel,1,US,2018-10-21 01:53:00,80,60.79,-161.76,39.2,39.2,9.17
Namibe,32,AO,2018-10-21 02:47:10,100,-15.19,12.15,70.25,70.25,8.19
East London,76,ZA,2018-10-21 02:45:18,100,-33.02,27.91,61.61,61.61,9.08
Nikolskoye,0,RU,2018-10-21 02:00:00,93,59.7,30.79,42.8,42.8,2.24
Talara,20,PE,2018-10-21 02:47:11,80,-4.58,-81.27,67.33,67.33,7.63
Mnogovershinnyy,80,RU,2018-10-21 02:47:11,63,53.94,139.92,37.0,37.0,6.06
Huai Yot,20,TH,2018-10-21 02:00:00,74,7.79,99.63,86.0,86.0,3.27
Kaitangata,8,NZ,2018-10-21 02:47:11,72,-46.28,169.85,69.58,69.58,5.17
Hasaki,20,JP,2018-10-21 02:00:00,49,35.73,140.83,68.0,68.0,13.87
Guerrero Negro,0,MX,2018-10-21 02:47:12,78,27.97,-114.04,67.19,67.19,7.18
Hokitika,12,NZ,2018-10-21 02:47:12,92,-42.72,170.96,57.7,57.7,7.96
Vaini,8,IN,2018-10-21 02:47:12,68,15.34,74.49,75.47,75.47,3.38
Narsaq,0,GL,2018-10-21 01:50:00,53,60.91,-46.05,21.2,21.2,5.82
Gbarnga,48,LR,2018-10-21 02:47:13,98,7.0,-9.47,69.67,69.67,3.04
Bluff,0,AU,2018-10-21 02:47:13,40,-23.58,149.07,91.67,91.67,6.96
Bolu,92,TR,2018-10-21 02:47:13,100,40.73,31.61,48.29,48.29,2.37
Leticia,75,CO,2018-10-21 02:00:00,100,-4.21,-69.94,75.2,75.2,4.7
Jamestown,0,AU,2018-10-21 02:43:03,38,-33.21,138.6,71.42,71.42,6.62
Belmonte,44,PT,2018-10-21 02:46:56,93,40.36,-7.35,56.98,56.98,8.75
Wellington,20,NZ,2018-10-21 02:30:00,63,-41.29,174.78,64.4,64.4,14.99
Ferkessedougou,12,CI,2018-10-21 02:47:14,88,9.6,-5.2,74.53,74.53,4.27
Puerto Madryn,20,AR,2018-10-21 02:47:15,93,-42.77,-65.04,53.78,53.78,17.47
Bredasdorp,36,ZA,2018-10-21 02:00:00,62,-34.53,20.04,57.2,57.2,14.99
Cairns,20,AU,2018-10-21 02:30:00,62,-16.92,145.77,84.2,84.2,11.41
Puerto Ayora,12,EC,2018-10-21 02:47:15,100,-0.74,-90.35,70.12,70.12,14.45
Leshukonskoye,76,RU,2018-10-21 02:47:16,98,64.9,45.76,36.59,36.59,4.72
Lagoa,20,PT,2018-10-21 02:30:00,93,37.14,-8.45,62.6,62.6,9.17
Aleksandrovsk-Sakhalinskiy,80,RU,2018-10-21 02:47:16,97,50.9,142.16,40.55,40.55,12.77
Clyde River,90,CA,2018-10-21 02:00:00,92,70.47,-68.59,8.6,8.6,12.75
Muli,0,IN,2018-10-21 02:47:17,34,22.62,71.45,82.04,82.04,2.82
Anadyr,75,RU,2018-10-21 02:00:00,86,64.73,177.51,26.6,26.6,13.42
Makat,12,KZ,2018-10-21 02:47:17,72,47.65,53.35,34.16,34.16,2.71
Kerema,64,PG,2018-10-21 02:47:17,92,-7.96,145.78,77.9,77.9,2.93
Cherskiy,68,RU,2018-10-21 02:43:08,89,68.75,161.3,13.15,13.15,4.83
Paamiut,80,GL,2018-10-21 02:47:18,100,61.99,-49.67,30.7,30.7,5.39
Khatanga,56,RU,2018-10-21 02:47:18,80,71.98,102.47,4.1,4.1,7.96
Cidreira,56,BR,2018-10-21 02:47:18,86,-30.17,-50.22,59.36,59.36,6.73
Ler,75,NO,2018-10-21 01:50:00,87,63.2,10.3,53.6,48.2,2.24
Drovyanaya,40,RU,2018-10-21 02:00:00,69,51.58,113.05,39.2,39.2,8.95
Muzhi,80,RU,2018-10-21 02:47:19,91,65.4,64.7,28.76,28.76,13.0
Bilma,0,NE,2018-10-21 02:47:19,33,18.69,12.92,65.98,65.98,3.6
Saint-Philippe,90,CA,2018-10-21 02:15:00,73,45.36,-73.48,42.8,39.2,10.29
Yellowknife,20,CA,2018-10-21 02:00:00,80,62.45,-114.38,35.6,35.6,10.29
Safranbolu,92,TR,2018-10-21 02:46:55,100,41.25,32.69,52.48,52.48,1.59
Kitami,20,JP,2018-10-21 02:00:00,51,43.8,143.9,64.4,60.8,2.24
Keti Bandar,0,PK,2018-10-21 02:47:20,94,24.14,67.45,83.53,83.53,5.39
Port Macquarie,75,AU,2018-10-21 02:00:00,73,-31.43,152.91,73.4,73.4,11.41
Port Augusta,0,AU,2018-10-21 02:00:00,24,-32.49,137.76,78.8,78.8,6.93
Khingansk,0,RU,2018-10-21 02:47:21,39,49.12,131.18,49.55,49.55,3.27
Castrillon,0,ES,2018-10-21 02:30:00,93,43.4,-6.79,57.2,57.2,3.36
Tarazona,80,ES,2018-10-21 02:30:00,87,41.91,-1.72,57.2,53.6,2.59
Apache Junction,1,US,2018-10-21 01:54:00,28,33.41,-111.55,86.0,82.4,8.05
Misratah,56,LY,2018-10-21 02:47:22,100,32.38,15.09,72.23,72.23,10.31
Honningsvag,56,NO,2018-10-21 02:47:22,100,70.98,25.97,32.68,32.68,12.33
Severo-Kurilsk,76,RU,2018-10-21 02:47:22,97,50.68,156.12,42.71,42.71,5.06
Channel-Port aux Basques,92,CA,2018-10-21 02:47:22,89,47.57,-59.14,50.99,50.99,20.27
Quelimane,92,MZ,2018-10-21 02:47:23,65,-17.88,36.89,74.17,74.17,13.22
Bundaberg,0,AU,2018-10-21 02:47:23,100,-24.87,152.35,71.69,71.69,5.61
Vryburg,56,ZA,2018-10-21 02:47:23,28,-26.96,24.73,53.06,53.06,7.63
Hilo,75,US,2018-10-21 01:56:00,83,19.71,-155.08,75.2,62.6,11.21
Sao Joao da Barra,92,BR,2018-10-21 02:47:23,100,-21.64,-41.05,71.06,71.06,14.56
Angoram,24,PG,2018-10-21 02:47:24,73,-4.06,144.07,86.77,86.77,2.71
Provideniya,0,RU,2018-10-21 02:47:24,100,64.42,-173.23,38.39,38.39,10.65
Sao Gabriel da Cachoeira,8,BR,2018-10-21 02:47:24,94,-0.13,-67.09,78.13,78.13,2.37
Ponta Delgada,75,PT,2018-10-21 02:30:00,88,37.73,-25.67,66.2,66.2,17.22
Srandakan,0,ID,2018-10-21 02:47:25,60,-7.94,110.25,86.0,86.0,5.5
Pisco,0,PE,2018-10-21 02:00:00,77,-13.71,-76.2,64.4,64.4,3.36
Lichinga,92,MZ,2018-10-21 02:47:28,99,-13.3,35.25,61.79,61.79,3.6
Arraial do Cabo,12,BR,2018-10-21 02:47:28,96,-22.97,-42.02,68.72,68.72,9.19
Tigre,0,AR,2018-10-21 02:00:00,67,-34.42,-58.58,62.6,55.4,4.7
Mbuyapey,56,PY,2018-10-21 02:47:29,80,-26.22,-56.76,75.07,75.07,6.4
Ilulissat,48,GL,2018-10-21 01:50:00,61,69.22,-51.1,17.6,17.6,17.22
Saint George,20,GR,2018-10-21 02:20:00,87,39.45,22.34,57.2,57.2,4.7
Beisfjord,92,NO,2018-10-21 02:20:00,81,68.38,17.6,46.4,46.4,12.75
Sai Buri,20,TH,2018-10-21 02:00:00,94,6.7,101.62,82.4,77.0,3.36
Plettenberg Bay,0,ZA,2018-10-21 02:47:30,100,-34.05,23.37,58.1,58.1,19.6
Anapolis,68,LT,2018-10-21 02:47:30,84,55.81,25.77,33.22,33.22,2.93
Ostrovnoy,56,RU,2018-10-21 02:47:30,99,68.05,39.51,30.07,30.07,9.75
Lompoc,1,US,2018-10-21 02:35:00,52,34.64,-120.46,71.6,59.0,5.82
Salalah,0,OM,2018-10-21 01:50:00,78,17.01,54.1,71.6,71.6,2.24
Asosa,32,ET,2018-10-21 02:47:31,91,10.07,34.53,60.44,60.44,2.59
Aquiraz,40,BR,2018-10-21 02:00:00,78,-3.9,-38.39,78.8,78.8,9.17
Carutapera,12,BR,2018-10-21 02:47:32,87,-1.2,-46.02,78.58,78.58,7.07
Toora-Khem,92,RU,2018-10-21 02:47:32,76,52.47,96.11,27.82,27.82,4.94
Ambilobe,48,MG,2018-10-21 02:47:32,87,-13.19,49.05,67.87,67.87,3.71
Fez,0,MA,2018-10-21 02:30:00,87,34.03,-5.02,59.0,57.2,8.05
Colomi,75,BO,2018-10-21 02:00:00,59,-17.34,-65.87,64.4,64.4,12.75
Roald,92,NO,2018-10-21 02:20:00,93,62.58,6.12,53.6,51.8,25.28
Mar del Plata,36,AR,2018-10-21 02:47:33,44,-46.43,-67.52,53.69,53.69,12.55
Leningradskiy,88,RU,2018-10-21 02:47:33,100,69.38,178.42,28.22,28.22,13.56
Chuy,8,UY,2018-10-21 02:47:34,93,-33.69,-53.46,52.3,52.3,6.85
Punto Fijo,75,VE,2018-10-21 02:00:00,88,11.69,-70.21,78.8,78.8,10.76
Klaksvik,68,FO,2018-10-21 02:20:00,70,62.23,-6.59,46.4,46.4,26.4
Mayumba,92,GA,2018-10-21 02:47:34,100,-3.44,10.65,75.97,75.97,9.64
Kemi,75,FI,2018-10-21 02:20:00,93,65.74,24.56,44.6,44.6,13.87
Kavieng,12,PG,2018-10-21 02:47:35,100,-2.57,150.8,82.49,82.49,4.61
Allanridge,0,ZA,2018-10-21 02:47:35,93,-27.75,26.64,44.51,44.51,8.3
Palmer,0,AU,2018-10-21 02:30:00,42,-34.85,139.16,66.2,66.2,14.99
Sangueya,32,GN,2018-10-21 02:47:35,99,10.7,-14.37,71.96,71.96,4.38
Khani,40,GE,2018-10-21 02:00:00,87,41.96,42.96,53.6,53.6,2.24
San Quintin,20,PH,2018-10-21 02:00:00,52,17.54,120.52,89.6,89.6,4.7
Shache,32,CN,2018-10-21 02:47:36,66,38.42,77.24,40.15,40.15,3.04
Kirakira,92,SB,2018-10-21 02:47:36,100,-10.46,161.92,81.32,81.32,7.18
Zonguldak,92,TR,2018-10-21 02:47:37,100,41.25,31.83,57.52,57.52,1.59
Lavumisa,8,ZA,2018-10-21 02:47:37,62,-27.31,31.88,54.37,54.37,12.21
Geraldton,75,CA,2018-10-21 02:19:00,74,49.72,-86.95,28.4,28.4,5.82
Saint-Pierre,20,FR,2018-10-21 02:30:00,93,48.95,4.24,41.0,39.2,8.05
Samarai,80,PG,2018-10-21 02:47:38,100,-10.62,150.67,80.69,80.69,11.88
Chabahar,0,IR,2018-10-21 02:47:38,98,25.29,60.65,79.93,79.93,4.16
Laguna,75,MX,2018-10-21 01:45:00,42,27.52,-110.01,82.4,82.4,4.7
Mufulira,44,ZM,2018-10-21 02:47:39,94,-12.55,28.24,62.24,62.24,6.29
Madang,20,PG,2018-10-21 02:47:39,87,-5.21,145.81,82.63,82.63,5.17
Starodubskoye,40,RU,2018-10-21 02:00:00,61,47.41,142.81,50.0,50.0,15.66
Ponazyrevo,80,RU,2018-10-21 02:47:39,92,58.36,46.31,34.52,34.52,3.49
Sakete,40,BJ,2018-10-21 02:00:00,88,6.74,2.66,80.6,80.6,9.17
Danville,75,US,2018-10-21 02:10:00,62,36.59,-79.4,60.8,55.4,6.93
Sao Filipe,48,CV,2018-10-21 02:47:40,95,14.9,-24.5,80.02,80.02,10.2
Yarada,0,IN,2018-10-21 02:47:40,100,17.65,83.27,82.76,82.76,3.71
Mujiayingzi,0,CN,2018-10-21 02:47:40,36,42.12,118.78,59.09,59.09,5.73
Fortuna,20,ES,2018-10-21 02:30:00,83,38.18,-1.13,71.6,71.6,21.92
Pochutla,90,MX,2018-10-21 01:45:00,69,15.74,-96.47,75.2,75.2,0.58
Nadym,80,RU,2018-10-21 02:47:41,89,65.53,72.51,23.05,23.05,14.67
Namatanai,12,PG,2018-10-21 02:47:41,100,-3.66,152.44,82.85,82.85,4.61
Usogorsk,88,RU,2018-10-21 02:47:42,97,63.43,48.71,34.07,34.07,1.92
Tuktoyaktuk,75,CA,2018-10-21 02:00:00,92,69.44,-133.03,21.2,21.2,8.05
London,0,GB,2018-10-21 02:20:00,93,51.51,-0.13,48.2,42.8,1.12
Mahebourg,40,MU,2018-10-21 02:00:00,88,-20.41,57.7,71.6,71.6,2.24
Rawson,0,AR,2018-10-21 02:46:26,78,-43.3,-65.11,55.27,55.27,15.79
Mokolo,0,CM,2018-10-21 02:47:42,63,10.74,13.8,60.44,60.44,1.81
Victoria Point,75,AU,2018-10-21 02:30:00,54,-27.58,153.3,78.8,78.8,12.75
Faanui,12,PF,2018-10-21 02:47:43,100,-16.48,-151.75,81.37,81.37,5.61
Pandan,64,PH,2018-10-21 02:47:43,100,11.72,122.09,83.17,83.17,17.69
Tevriz,88,RU,2018-10-21 02:47:44,100,57.51,72.4,36.28,36.28,4.83
Kupang,0,ID,2018-10-21 02:47:44,72,-10.16,123.6,87.85,87.85,4.94
Sur,0,OM,2018-10-21 02:47:44,94,22.57,59.53,81.37,81.37,2.59
Kruisfontein,44,ZA,2018-10-21 02:47:44,85,-34.0,24.73,57.74,57.74,11.99
Huarmey,20,PE,2018-10-21 02:47:44,89,-10.07,-78.15,54.1,54.1,3.15
Ballina,92,IE,2018-10-21 02:47:45,98,54.11,-9.15,56.57,56.57,12.66
Barrow,56,AR,2018-10-21 02:47:45,60,-38.31,-60.23,57.38,57.38,10.2
Manzhouli,0,CN,2018-10-21 02:47:45,80,49.6,117.43,46.58,46.58,4.61
Kigali,0,RW,2018-10-21 02:47:45,86,-1.95,30.06,47.8,47.8,1.92
Gat,76,SN,2018-10-21 02:47:46,66,14.69,-16.54,81.41,81.41,12.44
Arcata,90,US,2018-10-21 02:35:00,100,40.87,-124.08,48.2,46.4,3.36
Shimoda,0,JP,2018-10-21 02:00:00,40,34.7,138.93,68.0,68.0,19.46
Deniliquin,0,AU,2018-10-21 02:47:46,78,-35.53,144.96,64.9,64.9,9.64
San Policarpo,56,PH,2018-10-21 02:47:47,94,12.18,125.51,83.53,83.53,5.28
Vestmannaeyjar,88,IS,2018-10-21 02:47:47,89,63.44,-20.27,42.85,42.85,33.91
